Customer ID,Age,Gender,Item Purchased,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Preferred Payment Method,Frequency of Purchases
416,67,Male,Coat,31,Connecticut,M,Lavender,Winter,2.6,Yes,Venmo,Express,Yes,Yes,40,Bank Transfer,Monthly
3546,48,Female,Sandals,28,Connecticut,M,Yellow,Spring,3.7,No,Venmo,2-Day Shipping,No,No,22,Debit Card,Annually
2868,21,Female,Sneakers,55,Colorado,L,White,Summer,4.9,No,Venmo,Next Day Air,No,No,33,Cash,Fortnightly
1594,61,Male,Dress,95,Maryland,M,Black,Spring,4.9,No,PayPal,2-Day Shipping,Yes,Yes,25,Bank Transfer,Monthly
3614,58,Female,Hat,27,Minnesota,M,Magenta,Fall,3.5,No,Cash,Store Pickup,No,No,40,Venmo,Annually
1056,70,Male,Jacket,27,Massachusetts,M,Orange,Spring,3.3,No,PayPal,Next Day Air,Yes,Yes,24,Debit Card,Annually
2415,26,Male,Socks,26,Virginia,M,Lavender,Summer,3.7,No,PayPal,Next Day Air,No,No,14,Credit Card,Bi-Weekly
1564,68,Male,Pants,44,Kansas,M,Teal,Fall,4.3,No,Credit Card,Next Day Air,Yes,Yes,8,Cash,Weekly
415,29,Male,Backpack,88,Wyoming,L,Violet,Winter,2.6,Yes,Bank Transfer,Store Pickup,Yes,Yes,30,Debit Card,Weekly
556,63,Male,Gloves,57,Maine,M,White,Fall,4.8,Yes,Bank Transfer,Express,Yes,Yes,37,Venmo,Annually
2508,58,Male,Shoes,36,Louisiana,M,Cyan,Fall,2.9,No,PayPal,Store Pickup,No,No,32,Credit Card,Every 3 Months
890,59,Male,Belt,84,Arizona,S,Olive,Fall,2.8,Yes,Venmo,Free Shipping,Yes,Yes,50,Venmo,Weekly
568,21,Male,Blouse,50,New Hampshire,S,Red,Winter,3,Yes,Venmo,Next Day Air,Yes,Yes,24,Venmo,Fortnightly
3034,22,Female,Sweater,56,Alabama,L,Orange,Spring,2.6,No,PayPal,Store Pickup,No,No,9,PayPal,Weekly
2317,28,Male,Sneakers,39,Montana,L,Yellow,Winter,3.8,No,Credit Card,Standard,No,No,7,Debit Card,Annually
2556,24,Male,Pants,74,Idaho,M,Gray,Fall,3.5,No,PayPal,Standard,No,No,23,Credit Card,Weekly
3786,64,Female,Jeans,94,New Hampshire,L,Lavender,Winter,3.8,No,Debit Card,Standard,No,No,6,Cash,Monthly
1114,28,Male,Sunglasses,80,Maryland,M,Purple,Summer,4.8,No,Cash,Next Day Air,Yes,Yes,11,PayPal,Bi-Weekly
2975,57,Female,Sneakers,99,Tennessee,XL,Peach,Summer,4.1,No,Cash,Store Pickup,No,No,34,Credit Card,Weekly
2214,54,Male,Hat,94,Hawaii,M,Maroon,Fall,2.9,No,Credit Card,Express,No,No,18,Debit Card,Quarterly
3433,36,Female,Boots,44,Connecticut,M,Gray,Summer,4.8,No,Credit Card,2-Day Shipping,No,No,46,PayPal,Every 3 Months
257,58,Male,Jewelry,30,South Dakota,XL,Violet,Spring,4.7,Yes,Venmo,Express,Yes,Yes,20,Credit Card,Every 3 Months
3419,53,Female,Jacket,30,South Carolina,M,Beige,Summer,2.8,No,Cash,Free Shipping,No,No,35,Debit Card,Annually
1363,41,Male,Coat,46,Colorado,M,Gray,Fall,4.3,No,Cash,Express,Yes,Yes,29,Cash,Weekly
2020,31,Male,Shirt,68,Idaho,S,Red,Winter,4.7,No,PayPal,Store Pickup,No,No,23,Cash,Fortnightly
1007,21,Male,Pants,83,Michigan,S,Lavender,Summer,4.5,Yes,Credit Card,Next Day Air,Yes,Yes,50,Venmo,Quarterly
3717,57,Female,Shirt,53,Vermont,M,Charcoal,Fall,3.4,No,Bank Transfer,Next Day Air,No,No,42,Debit Card,Every 3 Months
788,53,Male,Handbag,85,Michigan,S,Green,Spring,3.7,Yes,Bank Transfer,Free Shipping,Yes,Yes,25,Venmo,Weekly
1627,32,Male,Sneakers,35,Nevada,L,Orange,Summer,2.6,No,Bank Transfer,Next Day Air,Yes,Yes,45,Credit Card,Bi-Weekly
2489,56,Male,Handbag,82,New Hampshire,XL,Charcoal,Summer,4.4,No,Credit Card,Express,No,No,30,PayPal,Monthly
1948,59,Male,Shirt,32,New York,M,Gray,Summer,2.6,No,Debit Card,Store Pickup,No,No,2,PayPal,Monthly
2177,24,Male,Belt,91,Vermont,S,Red,Winter,3.4,No,Venmo,2-Day Shipping,No,No,44,Debit Card,Quarterly
2860,31,Female,Shorts,32,Utah,L,Yellow,Fall,3.4,No,Venmo,Express,No,No,29,Bank Transfer,Annually
1499,59,Male,Sweater,32,Illinois,M,Teal,Summer,3.1,No,PayPal,Standard,Yes,Yes,46,Venmo,Fortnightly
2822,35,Female,Shoes,72,Georgia,L,Olive,Summer,4.5,No,Credit Card,Standard,No,No,37,Venmo,Monthly
135,43,Male,Hat,94,Texas,L,Gray,Fall,4.9,Yes,Credit Card,Store Pickup,Yes,Yes,25,Cash,Monthly
2916,26,Female,Shirt,30,Oregon,M,Cyan,Fall,4.5,No,Credit Card,Express,No,No,39,Debit Card,Bi-Weekly
677,28,Male,Pants,60,Connecticut,M,Peach,Winter,2.9,Yes,Debit Card,2-Day Shipping,Yes,Yes,38,Venmo,Bi-Weekly
2619,70,Male,Handbag,77,Louisiana,L,Brown,Fall,4.1,No,Credit Card,Express,No,No,12,Venmo,Monthly
264,27,Male,Shorts,46,Iowa,M,Purple,Summer,4.3,Yes,Credit Card,Store Pickup,Yes,Yes,29,Venmo,Monthly
658,48,Male,Jacket,80,Arizona,M,White,Winter,4.3,Yes,PayPal,Free Shipping,Yes,Yes,6,PayPal,Quarterly
2155,46,Male,Scarf,74,Wyoming,M,Violet,Spring,3.4,No,Debit Card,Store Pickup,No,No,33,Cash,Every 3 Months
2727,33,Female,Belt,92,Michigan,L,Blue,Winter,3.3,No,Debit Card,Free Shipping,No,No,11,PayPal,Bi-Weekly
2580,65,Male,Blouse,20,Minnesota,M,Purple,Summer,3.7,No,Venmo,Express,No,No,40,Venmo,Weekly
706,25,Male,Pants,90,Arkansas,XL,Indigo,Summer,4.5,Yes,PayPal,Free Shipping,Yes,Yes,49,Cash,Quarterly
3077,66,Female,Handbag,46,New Hampshire,M,Blue,Summer,3.6,No,Credit Card,Express,No,No,13,Venmo,Bi-Weekly
1645,68,Male,Coat,90,North Carolina,S,Beige,Summer,3.9,No,PayPal,Next Day Air,Yes,Yes,21,Debit Card,Monthly
403,31,Male,Backpack,78,California,L,Cyan,Fall,3,Yes,PayPal,Express,Yes,Yes,26,PayPal,Monthly
1558,27,Male,Backpack,34,South Dakota,L,Magenta,Fall,3.5,No,PayPal,Next Day Air,Yes,Yes,34,PayPal,Quarterly
1851,51,Male,Gloves,76,Wyoming,S,Black,Winter,2.8,No,Credit Card,Store Pickup,No,No,50,Debit Card,Weekly
3767,62,Female,Handbag,59,Texas,M,Black,Fall,4.9,No,Cash,Next Day Air,No,No,43,Debit Card,Annually
3441,45,Female,Handbag,63,Maryland,L,Magenta,Fall,4.3,No,Credit Card,2-Day Shipping,No,No,2,PayPal,Weekly
462,18,Male,Boots,93,Ohio,M,Yellow,Winter,3.9,Yes,Cash,Express,Yes,Yes,20,Venmo,Weekly
1753,34,Male,Boots,29,South Dakota,L,Blue,Winter,3.3,No,Debit Card,Store Pickup,No,No,14,Venmo,Quarterly
2288,66,Male,Blouse,45,Nebraska,L,Green,Summer,3,No,PayPal,Store Pickup,No,No,6,Debit Card,Annually
171,52,Male,Shirt,25,Wyoming,M,Maroon,Fall,2.6,Yes,Venmo,Store Pickup,Yes,Yes,46,Venmo,Bi-Weekly
1321,56,Male,Hat,31,California,XL,Teal,Fall,3.1,No,PayPal,Free Shipping,Yes,Yes,19,Debit Card,Annually
2367,30,Male,Shoes,66,New Mexico,L,Brown,Winter,3.6,No,PayPal,Express,No,No,32,Credit Card,Fortnightly
2855,36,Female,Sandals,28,Delaware,M,Beige,Fall,2.7,No,Debit Card,Store Pickup,No,No,25,Venmo,Monthly
1508,66,Male,Dress,86,Pennsylvania,S,Maroon,Winter,3.7,No,Bank Transfer,2-Day Shipping,Yes,Yes,7,Venmo,Annually
2647,33,Male,T-shirt,56,New Mexico,S,Lavender,Summer,3.9,No,Cash,Next Day Air,No,No,4,Debit Card,Every 3 Months
189,50,Male,Hoodie,53,Arkansas,M,Pink,Spring,3.1,Yes,Credit Card,Express,Yes,Yes,5,Bank Transfer,Bi-Weekly
13,61,Male,Coat,72,Delaware,M,Gold,Winter,4.5,Yes,PayPal,Express,Yes,Yes,37,Venmo,Fortnightly
3857,39,Female,Sandals,78,Virginia,S,Brown,Summer,2.5,No,PayPal,Free Shipping,No,No,8,Debit Card,Quarterly
3605,63,Female,Hoodie,86,Louisiana,M,Orange,Fall,3.3,No,Bank Transfer,Standard,No,No,17,Debit Card,Annually
352,28,Male,Skirt,90,New York,M,Teal,Winter,3.9,Yes,Cash,Standard,Yes,Yes,24,Debit Card,Bi-Weekly
2771,50,Female,Boots,44,Nebraska,S,Blue,Fall,3.3,No,PayPal,Express,No,No,22,Bank Transfer,Quarterly
3423,19,Female,Coat,91,New York,L,Beige,Winter,3.2,No,Credit Card,Next Day Air,No,No,9,Venmo,Monthly
2890,64,Female,Sunglasses,43,Minnesota,M,Charcoal,Fall,3.3,No,Credit Card,Store Pickup,No,No,21,Venmo,Annually
1271,67,Male,Hoodie,98,West Virginia,M,Green,Fall,3.3,No,Cash,Standard,Yes,Yes,20,Cash,Annually
458,25,Male,Gloves,99,Rhode Island,M,Blue,Spring,4.9,Yes,Credit Card,Next Day Air,Yes,Yes,48,Debit Card,Every 3 Months
239,64,Male,Skirt,34,Ohio,M,Peach,Fall,4.2,Yes,Debit Card,Free Shipping,Yes,Yes,5,Cash,Annually
175,41,Male,Shoes,35,Vermont,L,Brown,Winter,3.5,Yes,Venmo,Express,Yes,Yes,37,Venmo,Annually
3043,53,Female,Coat,27,South Dakota,L,Turquoise,Winter,2.9,No,Credit Card,Next Day Air,No,No,14,PayPal,Every 3 Months
1510,20,Male,Dress,54,New Hampshire,XL,White,Summer,4.6,No,Credit Card,Free Shipping,Yes,Yes,44,Debit Card,Annually
2685,46,Female,Dress,45,Washington,M,Gray,Summer,4.7,No,Venmo,Free Shipping,No,No,42,Credit Card,Bi-Weekly
1201,27,Male,Coat,22,Connecticut,XL,Black,Winter,4.4,No,Bank Transfer,Store Pickup,Yes,Yes,7,PayPal,Weekly
3642,51,Female,Jacket,45,New York,M,Cyan,Fall,2.7,No,Debit Card,Free Shipping,No,No,39,Bank Transfer,Every 3 Months
3225,37,Female,Hoodie,80,Delaware,L,Indigo,Winter,2.7,No,Cash,Free Shipping,No,No,18,PayPal,Monthly
2507,57,Male,Dress,82,New York,XL,Orange,Spring,4.4,No,Debit Card,Free Shipping,No,No,19,Venmo,Annually
3209,61,Female,Jewelry,30,Indiana,L,Indigo,Winter,3.3,No,PayPal,2-Day Shipping,No,No,42,PayPal,Weekly
2230,70,Male,Pants,97,Minnesota,M,Silver,Fall,3.9,No,Bank Transfer,Express,No,No,50,Venmo,Monthly
3659,28,Female,T-shirt,72,Mississippi,M,Magenta,Fall,4.6,No,Cash,Standard,No,No,18,PayPal,Fortnightly
1462,54,Male,Sunglasses,95,Oregon,S,Red,Summer,5,No,PayPal,2-Day Shipping,Yes,Yes,42,Venmo,Quarterly
228,50,Male,Jeans,90,Rhode Island,M,Turquoise,Winter,4.2,Yes,Venmo,Standard,Yes,Yes,25,Venmo,Fortnightly
606,40,Male,Hat,32,California,XL,Charcoal,Winter,4.2,Yes,Debit Card,Standard,Yes,Yes,17,Bank Transfer,Weekly
2478,25,Male,Gloves,40,California,L,Turquoise,Spring,3.8,No,Debit Card,2-Day Shipping,No,No,29,PayPal,Weekly
3740,38,Female,Sunglasses,31,Idaho,M,Olive,Fall,4.2,No,Bank Transfer,Free Shipping,No,No,43,Credit Card,Weekly
1698,36,Male,Shirt,87,South Carolina,L,Lavender,Fall,3.5,No,Venmo,Next Day Air,No,No,48,Credit Card,Every 3 Months
1801,22,Male,Coat,58,Mississippi,XL,Indigo,Winter,2.7,No,Cash,Express,No,No,30,Credit Card,Weekly
3858,42,Female,Hat,21,Texas,S,Yellow,Summer,3.1,No,Debit Card,Store Pickup,No,No,29,Credit Card,Every 3 Months
2988,63,Female,Skirt,36,Louisiana,L,Black,Winter,2.5,No,Debit Card,Store Pickup,No,No,42,Cash,Monthly
2828,20,Female,Blouse,96,Wisconsin,M,Magenta,Fall,3.1,No,Credit Card,Next Day Air,No,No,11,Bank Transfer,Bi-Weekly
2293,43,Male,T-shirt,34,Vermont,S,Beige,Spring,3.8,No,Debit Card,Next Day Air,No,No,31,Debit Card,Monthly
1878,69,Male,Gloves,62,Pennsylvania,L,Pink,Fall,3.6,No,Cash,Express,No,No,3,Credit Card,Annually
70,48,Male,Belt,70,Tennessee,S,Cyan,Summer,4.4,Yes,Credit Card,Express,Yes,Yes,5,Cash,Weekly
1451,25,Male,Dress,44,Illinois,S,Teal,Winter,3.4,No,PayPal,Free Shipping,Yes,Yes,25,Cash,Quarterly
46,50,Male,Socks,21,Tennessee,XL,Indigo,Fall,2.9,Yes,Venmo,2-Day Shipping,Yes,Yes,25,PayPal,Annually
3408,46,Female,Dress,46,Alabama,S,Purple,Spring,2.6,No,Bank Transfer,Store Pickup,No,No,20,Cash,Quarterly
184,58,Male,Skirt,29,Ohio,XL,Beige,Spring,3.6,Yes,Bank Transfer,2-Day Shipping,Yes,Yes,26,Credit Card,Weekly
464,37,Male,Jewelry,81,Georgia,S,Orange,Summer,2.7,Yes,Venmo,Standard,Yes,Yes,29,Venmo,Weekly
1868,45,Male,Skirt,52,Delaware,M,Brown,Fall,3.4,No,Debit Card,2-Day Shipping,No,No,20,Venmo,Quarterly
2595,59,Male,Skirt,81,Montana,L,Indigo,Fall,3.6,No,Credit Card,Free Shipping,No,No,25,Cash,Every 3 Months
1345,56,Male,T-shirt,37,New York,S,Violet,Fall,4.9,No,Credit Card,Next Day Air,Yes,Yes,14,Cash,Annually
140,49,Male,Coat,95,Florida,M,White,Fall,3.8,Yes,Debit Card,Store Pickup,Yes,Yes,30,Venmo,Annually
1830,30,Male,Hat,96,Oregon,M,White,Spring,4.9,No,Venmo,2-Day Shipping,No,No,50,Credit Card,Quarterly
1613,18,Male,Skirt,68,Wisconsin,M,Indigo,Summer,4.4,No,Bank Transfer,Standard,Yes,Yes,26,Venmo,Monthly
310,66,Male,Dress,22,Minnesota,M,Yellow,Spring,4.5,Yes,Bank Transfer,Standard,Yes,Yes,21,Cash,Fortnightly
267,51,Male,Jewelry,75,Louisiana,L,White,Summer,3.1,Yes,Cash,Express,Yes,Yes,32,Credit Card,Weekly
1939,46,Male,Jeans,23,Kentucky,L,Blue,Spring,3.8,No,Bank Transfer,Standard,No,No,39,Debit Card,Bi-Weekly
2113,43,Male,Belt,68,Tennessee,M,Lavender,Fall,4.5,No,Credit Card,2-Day Shipping,No,No,7,Cash,Fortnightly
3768,59,Female,Shorts,51,New York,XL,Black,Summer,3.1,No,Venmo,Free Shipping,No,No,10,Bank Transfer,Fortnightly
2922,20,Female,Handbag,24,Wisconsin,M,Cyan,Fall,4.6,No,Venmo,Standard,No,No,11,Cash,Fortnightly
2510,19,Male,Socks,48,Washington,M,Black,Spring,4.4,No,PayPal,Free Shipping,No,No,9,Bank Transfer,Quarterly
3451,20,Female,Shorts,78,Vermont,M,Pink,Spring,3.6,No,PayPal,Store Pickup,No,No,31,PayPal,Monthly
1279,28,Male,Shorts,98,Utah,M,Violet,Fall,2.8,No,Credit Card,Next Day Air,Yes,Yes,31,Venmo,Fortnightly
145,19,Male,Shoes,43,New Jersey,M,Silver,Fall,3.2,Yes,Credit Card,Express,Yes,Yes,25,Cash,Monthly
3373,56,Female,Socks,25,Pennsylvania,M,Maroon,Winter,4.6,No,Credit Card,Free Shipping,No,No,14,Credit Card,Every 3 Months
721,33,Male,Jewelry,62,New Mexico,L,Orange,Fall,3.4,Yes,Bank Transfer,Free Shipping,Yes,Yes,19,Debit Card,Weekly
1704,39,Male,Backpack,22,California,M,Black,Spring,4,No,Venmo,Next Day Air,No,No,12,Bank Transfer,Annually
2673,56,Female,Boots,28,West Virginia,M,Maroon,Spring,2.9,No,Debit Card,Standard,No,No,13,Cash,Annually
3044,45,Female,Belt,98,Illinois,S,Peach,Fall,2.6,No,Debit Card,Store Pickup,No,No,17,Credit Card,Monthly
1826,23,Male,Boots,75,South Dakota,M,Pink,Winter,4.9,No,Bank Transfer,Next Day Air,No,No,41,Credit Card,Weekly
2119,60,Male,Socks,44,Georgia,M,Olive,Fall,4.2,No,Bank Transfer,2-Day Shipping,No,No,28,Debit Card,Quarterly
1614,26,Male,Jewelry,31,Illinois,S,Black,Summer,4,No,Credit Card,Next Day Air,Yes,Yes,6,Credit Card,Fortnightly
2955,33,Female,T-shirt,28,South Dakota,M,Indigo,Winter,3.9,No,PayPal,Express,No,No,15,Credit Card,Annually
1951,43,Male,Backpack,78,Arkansas,L,Blue,Summer,4.6,No,Cash,Free Shipping,No,No,26,PayPal,Every 3 Months
1879,34,Male,Socks,29,Oklahoma,L,Magenta,Summer,3.4,No,Credit Card,Store Pickup,No,No,5,Credit Card,Monthly
3136,68,Female,Shoes,85,Indiana,L,Yellow,Spring,4.7,No,Bank Transfer,Free Shipping,No,No,48,Venmo,Fortnightly
252,21,Male,Handbag,51,Wyoming,XL,Gold,Winter,2.5,Yes,PayPal,Standard,Yes,Yes,34,PayPal,Annually
3528,25,Female,Blouse,97,Washington,S,Charcoal,Spring,4.7,No,Cash,Free Shipping,No,No,1,Cash,Weekly
1808,34,Male,Sneakers,46,Vermont,L,Gold,Summer,3.5,No,PayPal,Standard,No,No,37,Venmo,Fortnightly
